tweet_id,label_A,label_B
1346534190335074310,-1,-1
1349140630753210373,0,0
1348749014964056065,0,0
1349129476425314306,-1,-1
1348781498602807305,0,0
1348021577326194688,0,0
1347688930238459910,0,0
1347691557294657537,0,0
1349500208351223810,-1,-1
1349503979638706177,0,0
1349475124781735938,-1,-1
1346969428618059778,-1,-1
1346600865835184128,0,0
1349136724061016068,1,1
1346923128165965832,0,0
1347271109130002434,0,0
1346603847859449863,0,0
1349504074929082368,0,0
1347633387549425664,-1,-1
1346602134373068800,-1,-1
1346966783018881024,0,0
1349489164694282240,0,0
1348766993403555841,0,0
1348049393606414339,1,1
1348052178674581506,1,1
1349118821098000385,-1,-1
1348417142216077313,1,1
1347248418679377920,-1,-1
1349423246547025926,1,1
1348056354985037826,0,0
1348056074352553986,1,1
1348767468311949319,0,0
1348248281634246661,0,0
1348781519536590848,1,1
1348052956562804740,0,0
1349493511750619146,1,1
1346581451484110848,1,1
1346797158197059584,-1,-1
1347316946887434242,1,1
1348027820065304576,1,1
1348046360457711616,0,0
1346969194122899458,0,0
1348033364905885696,0,0
1348026553041616901,0,0
1348779074362224644,0,0
1347686451882958848,1,1
1346606790218305536,1,1
1348132619653931009,0,0
1348773046715375618,0,0
1347652648032477185,0,0
1347326255939678208,0,0
1347671878094237697,1,1
1346383254413258754,0,0
1348409657417756672,0,0
1348768328559583233,-1,-1
1348418817261760518,1,1
1347890962945728512,0,0
1346597788830855169,-1,-1
1348760405649354752,1,1
1349113787077586946,-1,-1
1346604469597966336,1,1
1346964425958416384,0,0
1349140751737909250,0,0
1349407254995415042,0,0
1346589739676295169,0,0
1348402525679058944,1,1
1347326919222697986,1,1
1347971535819198465,0,0
1349476960653766666,1,1
1347332184512860161,-1,-1
1348762210982625280,0,0
1346562986547228673,1,1
1349505426740695042,-1,-1
1348379280540102658,0,0
1347887590238785538,0,0
1347616513419845632,0,0
1347327747908120576,1,1
1347246495628722177,0,0
1348772801788997632,0,0
1347656226260328452,-1,-1
1347331959983398913,0,0
1348318197603311624,-1,-1
1346580875656491011,-1,-1
1348394791395012614,0,0
1349500330258665474,1,1
1348773572702044165,-1,-1
1349143658877095938,-1,-1
1349457740951932928,1,1
1349123031768195078,0,0
1347963241192943617,-1,-1
1349108434109681665,0,0
1349143553029656582,1,1
1348384607335538692,-1,-1
1349497682277105665,-1,-1
1349138964964323331,0,0
1347325532476755972,0,0
1349138134701907974,1,1
1348045769518014465,0,0
1349427709764624386,-1,-1
1347918728994938880,0,0
1348781062265204737,1,1
1347273898010828800,-1,-1
1348053144882847747,0,0
1347672291329630211,1,1
1348775846170030087,0,0
1347329101837824002,0,0
1348371335639158785,0,0
1348780936347967488,0,0
1347691643349196800,0,0
1347428078163795969,1,1
1349474398152097797,1,1
1348651899021619200,0,0
1346606420800794625,0,0
1348049757885919233,0,0
1348395549339344899,-1,-1
1346605637753577478,1,1
1348764056807763970,1,1
1348773814277124096,1,1
1346932401801457670,0,0
1347634886904061954,-1,-1
1347630298494857218,-1,-1
1349143843950702595,1,1
1348775279796350977,0,0
1348052928913944590,0,0
1346601247672033285,0,0
1346602441282879488,0,0
1349503383560970246,0,0
1349505632244813826,0,0
1348779005818920963,1,1
1349143778536411137,1,1
1347332015457259521,0,0
1346966464587325442,0,0
1346958632328552448,0,0
1347323096068476929,0,0
1347312615882682369,0,0
1349428482695180289,-1,-1
1346920929822183425,0,0
1346960024086736897,0,0
1346604185928822784,0,0
1349144107336265731,1,1
1347694327963791360,0,0
1347671039699017728,0,0
1347693848923877377,0,0
1346969531617398786,1,1
1349143348888674313,0,0
1347532634977689601,0,0
1348769717255876608,-1,-1
1348419327993720833,0,0
1347217622996279301,0,0
1349456235918192644,-1,-1
1346590390003134464,0,0
1348411907754102785,0,0
1346338677765509121,0,0
1348407189262774272,1,1
1348413123036905472,1,1
1349427744745136129,1,1
1348418303073677312,1,1
1346591765848076297,-1,-1
1347329073832468481,0,0
1348548509461606400,0,0
1348040723178905601,-1,-1
1349493412303687683,1,1
1346604897874169856,1,1
1348008457253908498,0,0
1347319533313400832,1,1
1347693575828615171,0,0
1349403871962161153,-1,-1
1346968448182599681,0,0
1346887524690620425,-1,-1
1347360735245049856,-1,-1
1346531170016776192,1,1
1347331668059840512,-1,-1
1348056758418288642,1,1
1347300552133275648,-1,-1
1346581081760423941,0,0
1348775712065531906,0,0
1349139346453049350,0,0
1349372495812583425,0,0
1348775687826657283,0,0
1349500710879174659,1,1
1347260091578388480,0,0
1348056032740839433,0,0
1348003647410593798,-1,-1
1346690204971708417,0,0
1346654293391265792,1,1
1348418950992977922,1,1
1348768222334619653,1,1
1348776190690156544,-1,-1
1346601012195438594,0,0
1348038537355145219,1,1
1346588757881974784,-1,-1
1347322896130207751,1,1
1348909222247993345,1,1
1348780232824778754,0,0
1346605592790577154,0,0
1346603035846389761,0,0
1349142146377539585,0,0
1347320323184734208,-1,-1
1346604285480603648,1,1
1346599671825911809,0,0
1349487991589363712,0,0
1349503339071991816,0,0
1348056657188806664,0,0
1346852044775305216,0,0
1346968831604920320,0,0
1347310979227463684,-1,-1
1348775370145804288,1,1
1349505896922161153,-1,-1
1348056675178205185,0,0
1348740193742950402,-1,-1
1347677329691193344,1,1
1349143197231030273,0,0
1346605311642251265,-1,-1
1346822911320064000,-1,-1
1348739693773524996,-1,-1
1346961898860912640,0,0
1346605412989235200,0,0
1347318421764116482,1,1
1348779368382922753,-1,-1
1346440225548087296,-1,-1
1348769192389070848,0,0
